,obs,acts,infos,terminal,rews
21,"[[ 0.58489114 -0.64349455  0.5915426  ... -0.89729947  0.53289187
  -0.33064225]
 [-0.15577115  0.98659134 -0.5671571  ...  0.96555656  0.55127037
  -0.38297033]
 [ 0.5405406  -0.13380302  0.71203357 ... -0.26433638  0.35334188
   0.66593397]
 ...
 [-0.7361497  -0.23321863 -0.6275647  ...  0.96079785  0.23281546
  -0.4384078 ]
 [-0.23059829  0.21936953 -0.4135889  ...  0.7587196  -0.8204404
   0.79324424]
 [ 0.9910368   0.82961774  0.23571727 ...  0.9999296  -0.64129215
  -0.5939266 ]]","[[ 0.7704571  -0.8763162   0.5112143  ...  0.88769454  0.32844216
  -0.69381094]
 [-1.         -0.5539272  -1.         ...  0.60212016 -0.19310293
   1.        ]
 [ 1.          0.03003676  0.72222567 ... -0.15192817 -0.55992454
  -0.38339686]
 ...
 [-0.08891599 -0.91705865  0.1791443  ...  1.          0.01115513
   1.        ]
 [ 0.9796245  -0.03203866  0.7145028  ...  0.83487463  0.7057457
  -0.59772795]
 [ 0.3594596  -0.44637713  0.13037463 ... -0.2665161   0.9280219
   0.22716539]]",,True,"[ 3.84726309 -0.4564888   3.7721938   0.94275048 -2.28751086  2.4616178
  0.75651602 -0.16674751 -0.52573141  3.35291032 -0.51133724  1.28231753
  3.554632   -0.42065234  2.23218915 -0.85159459 -2.19965496  2.18568481
  3.88713397 -0.25632582  2.2696488  -1.34960043  2.83658398  2.11964721
 -0.29401445  2.24120932 -0.2217132   0.74065856  1.47284987  1.99272188
 -1.73542149  1.54464739  1.48819926  0.2422363   1.03780647  1.5279972
 -0.88917283 -1.85316136  1.82950546  3.52055574  0.10059855  3.82956701
  0.21398231 -0.95025074  0.70054017  1.63059503 -1.33640288 -0.39172295
 -2.7564649  -0.41814936 -2.76414749 -0.24873184  2.71317768 -0.27021398
  0.50526187  0.60294703  3.61097959  0.64248767  3.45276432 -1.17017509
  4.10962184  2.91026761  2.22997394  0.82948012  1.42594344  1.45230846
  1.83927183  1.48587929 -1.64823376  2.87135296  0.48629953 -0.407826
 -0.73728719 -0.42872093 -2.01150359  2.51044017 -2.6946908   1.74094872
 -0.01557262 -1.49577786 -2.24547102 -3.09127912  1.7038689   1.85175946
  1.90880761  1.50424782  0.24708585  0.01403658 -0.40644011  1.15149401
 -0.79689842  3.34285832  2.17101301  1.20709305  0.54863772 -2.13066584
  3.26615825  2.68067073  1.73164418 -0.74124731]"
22,"[[-0.63517696 -0.19241378  0.8670667  ... -0.9076665   0.51861686
   0.6933887 ]
 [ 0.15652269 -0.7807961   0.76159036 ... -0.0389316  -0.9323809
  -0.9504007 ]
 [-0.9558703   0.06826985  0.27827463 ... -0.7218178  -0.08211611
   0.23416696]
 ...
 [ 0.11009645  0.9334217   0.5604759  ... -0.97148436 -0.35956225
  -0.66102785]
 [ 0.2546055   0.16195564  0.21115445 ...  0.7086487  -0.06109712
   0.26156387]
 [ 0.36456168 -0.822847    0.21451141 ...  0.7835569  -0.8005968
   0.41752642]]","[[ 0.41189045 -0.6820624  -1.         ... -0.6342705  -1.
   0.28259483]
 [ 0.2597764  -0.7338917   0.9600588  ...  0.39550775  0.62596804
  -0.36468968]
 [ 0.35520053 -1.         -1.         ...  0.90561545  0.16311637
  -1.        ]
 ...
 [ 0.34898618 -0.08541088  1.         ...  0.09023374  1.
   0.3535546 ]
 [ 0.5058623  -0.26096028  0.7529045  ...  1.          1.
  -0.11978401]
 [-0.29981738 -0.32429293  0.64541996 ... -1.         -1.
  -0.99963796]]",,True,"[ 1.92084029  3.66636637  0.43801747 -0.25732711 -1.28876802  0.71029263
  0.6947753  -1.70201766 -1.36067384  1.24704325 -0.52165959 -0.58152117
  0.41626583  4.17446945  2.53177524 -0.34463641 -1.30410689 -2.36632812
 -1.41034772  0.9902013   0.98079158  1.63484471  2.62882603  2.67238688
 -0.5350632   0.23793409 -1.46308918 -1.10114684  3.57321502 -0.64543084
  2.52177102  0.4386926   2.80586192 -1.37786379  4.6412899  -2.87495955
 -0.19193092 -0.58568601 -1.03937381  2.34753267  1.82540876  1.47959082
  3.3329008   2.05061888 -1.08655684 -0.77002056 -0.11476103 -0.19546331
 -1.13242583 -0.8098576  -2.06446191  1.49191631  0.74298559 -0.95453521
 -5.06113374 -0.96870911 -0.31250723 -1.03084591  4.02258841  2.51279081
 -2.59837924 -1.23075927 -0.12350968  1.56841926 -1.786951   -0.71334248
  3.67379581  2.37643535  0.69545033  2.0490997   3.19203908  4.65547076
  1.31928711  1.24680708  0.28828808 -0.035592   -1.71557935 -0.43118154
  0.59326573 -0.41870205  2.82196711  4.57313926  0.77162921 -0.32289106
 -1.30803069  0.96630821 -1.41660868  0.46532271  1.06022813  0.83326534
  0.09537051 -0.82554568  1.47954474 -0.48576542  2.33015735 -0.33376975
  2.22711544 -1.11382833 -0.02646525  0.1682895 ]"
23,"[[ 0.3436767  -0.28654042 -0.31642163 ... -0.09087485 -0.63046443
  -0.38312426]
 [ 0.0189404   0.62489355  0.29361105 ... -0.49538353 -0.95042384
  -0.11489718]
 [-0.6508954   0.20428875 -0.39390498 ... -0.3614875   0.11171977
  -0.4975029 ]
 ...
 [ 0.18765414  0.17223227  0.38675004 ...  0.57264924 -0.48009643
  -0.27758422]
 [-0.8018141   0.9578838   0.60119075 ...  0.74938804 -0.64658254
   0.5568953 ]
 [-0.47635388 -0.54531246 -0.529743   ... -0.60201854  0.3849022
  -0.13686691]]","[[-0.01859395  1.         -0.30320182 ... -1.         -1.
   1.        ]
 [ 0.7741658  -1.         -0.52832    ... -0.10089416  0.81276065
  -0.47579646]
 [-1.          1.          0.16696465 ... -0.49819016 -0.7407031
   0.19915618]
 ...
 [-0.65943897  0.9740327   0.3000236  ... -0.5926451   0.5003895
   0.2458446 ]
 [-0.16327107  1.          0.53195256 ... -0.38524878  0.55412394
   0.23250158]
 [-1.         -0.31493407  0.5252864  ...  0.36356732 -0.11495947
  -0.04913196]]",,True,"[-0.5740189  -0.44364028  2.55149648  0.11441616  2.34077025  2.08968052
 -0.52889398  1.35335191  3.89281892 -1.44458846  1.35738744  1.1906948
 -1.49508463 -0.1776871   2.13754192 -1.46562771 -2.04908007  0.67070721
  3.66623333  3.37217245 -0.2883483  -1.34980199  2.87905275 -2.51688198
 -0.04060871  0.95029095 -0.0925964  -3.74869864  0.78008689  1.09680478
  4.09228617  2.09525978  4.26677647 -0.75712356 -0.58455567  2.68692713
  1.00562141  2.97749442 -2.53478098  1.28724198 -4.91485574 -1.51602462
 -1.86874603 -1.61267886  1.08409127  2.59660133 -0.85167458  0.5259087
  1.28853066  2.70875497  0.3733897  -0.79568566  3.50470826 -0.57520273
 -0.03842189 -0.20888859  1.29072186  2.0524463   0.51254991 -0.193295
 -0.02679241  3.50426001 -0.56113235  1.01663299  0.52946764 -1.81244921
 -0.51652344 -0.57194956  2.6542402   0.29437641  1.06964259  1.2290416
  0.32141438 -0.31373906  2.35128284  1.1028775   0.18026805  1.75972634
  4.99238271  3.85871663  1.03086304  1.6414282  -0.40969474  1.6670107
 -2.48798997  1.76418472  2.690883    0.68777509  0.32220858 -2.48614159
  0.82100793 -0.07437651 -1.05776815  0.78780331 -0.16766022  2.86363304
 -1.52065233  1.64750343  1.38271557  2.94916312]"
24,"[[-0.13749675  0.49716574  0.51762885 ...  0.32534626  0.8557433
   0.30327156]
 [ 0.9328966   0.6283447   0.79303765 ...  0.21231255 -0.12457063
  -0.62569714]
 [ 0.1835864  -0.49835142 -0.85089093 ...  0.27537605 -0.01790287
  -0.50048333]
 ...
 [-0.34582025  0.41859546 -0.58053505 ...  0.54628485  0.20441747
   0.00590134]
 [ 0.3589267  -0.97252494  0.35702744 ...  0.27208292 -0.48605257
  -0.78734744]
 [-0.2788831  -0.35756582 -0.6308788  ... -0.49407342  0.47766903
   0.1748421 ]]","[[-0.6211857   0.11208571  0.01093744 ...  1.          0.755316
  -0.84092885]
 [-0.70126754 -0.09776515 -1.         ...  0.79359037 -0.7167907
  -0.30862343]
 [ 0.28059047  0.05763301  0.48500413 ... -1.         -0.7116298
   1.        ]
 ...
 [-0.5517333  -1.         -0.8522565  ... -0.57080835 -1.
  -0.5663224 ]
 [-0.33329704 -0.10682572 -0.31621423 ...  1.         -1.
   1.        ]
 [ 1.         -1.         -1.         ...  0.6441763  -1.
   0.7199305 ]]",,True,"[ 1.90190713e+00 -5.17904378e-01 -2.14033713e+00  2.05024536e-01
 -1.68744356e+00 -1.88474990e+00 -4.93240713e-01  2.81313484e+00
  2.52627232e+00  2.33643216e+00  2.13132111e+00  1.13028155e+00
  6.98576152e-01 -7.95217015e-01  1.25182295e-01  5.61383156e-01
  1.03611542e-01  1.58372703e-01  4.48640943e-01  1.35185295e+00
  2.60174915e+00  2.31332217e+00 -1.13145447e+00 -5.76557652e-01
  3.15624157e+00 -1.74014235e+00  1.60454529e+00  2.06954203e+00
  1.28152863e+00 -5.37127102e-01  1.71572115e-01  2.17243427e+00
  2.00741660e+00  4.29135893e-01  2.09467413e-01  7.89885343e-01
  2.47988823e+00 -1.95423785e+00 -2.06242694e+00 -1.02687158e+00
  1.03130118e+00 -1.72504812e+00  7.31063809e-01  2.58100884e+00
  5.12891215e+00  2.94174975e-02 -2.13442555e+00 -1.80712705e+00
 -1.98722194e+00  6.76973579e-01  1.22224495e+00 -3.54381577e-01
 -9.22032801e-01  2.48000981e-01  1.51247612e+00  2.03386002e+00
 -8.03066577e-01 -1.15708723e-01  1.36337536e+00  1.14153654e+00
 -4.18210732e+00  1.59152597e+00  1.17728095e+00 -8.53972776e-01
 -2.24923228e-01  5.47827686e-01  2.40808912e+00 -3.08624341e+00
  1.91074344e+00 -1.20615110e+00 -3.30567288e-03 -1.07393673e+00
  2.85517864e+00  1.55348326e+00  5.32527051e-01 -9.93159027e-01
 -1.51754880e+00  1.03310007e+00  7.88133172e-01 -2.45490826e+00
  2.11469379e+00  2.44799900e-01 -1.34023806e+00  6.98960392e-01
 -1.64224347e-01  2.69476431e+00 -2.65466488e+00  3.94709324e-02
  1.87098531e+00  3.83901390e+00  6.90417661e-01  2.08774907e-02
  4.79408345e-01  7.60928964e-01  2.85600502e+00 -2.10085257e+00
  1.70402549e+00  2.53166630e-01 -8.45122275e-01  9.11327766e-01]"
25,"[[ 0.7845763  -0.24388447 -0.20818579 ... -0.96534175  0.00278993
  -0.32307854]
 [ 0.89629996 -0.50904953  0.5193834  ... -0.9264572  -0.8905163
  -0.43223196]
 [ 0.8788991  -0.12402474 -0.8849951  ... -0.9631453   0.23855539
  -0.8711005 ]
 ...
 [-0.96475327  0.51800996  0.6689751  ...  0.51146114 -0.615786
  -0.38069147]
 [ 0.68383485 -0.6121949  -0.36114237 ...  0.68265766 -0.18882543
   0.84097934]
 [ 0.22844543  0.7244303   0.28032762 ... -0.44868284 -0.80114895
  -0.51209825]]","[[-0.6925816   0.7164966  -0.62924093 ...  1.          0.5278343
  -0.09221198]
 [ 0.7389908  -0.63293195 -0.17772388 ... -0.20352158  1.
  -0.51557946]
 [-1.          0.5528902  -0.080732   ...  0.40661022  0.05223801
  -0.63196874]
 ...
 [-0.5952356   1.         -0.26277524 ...  1.         -1.
   1.        ]
 [ 0.33339715 -1.          0.87111455 ... -0.48412254  0.45046633
  -0.5957774 ]
 [ 0.17143194 -0.3296523  -0.86421597 ... -0.81368     1.
  -0.2997277 ]]",,True,"[ 0.17294507  1.13610025 -0.7953171  -1.91502915 -1.23038102  1.67235301
  2.27623925  0.499259    0.15543282  2.29685138 -2.57703129  0.15132594
  0.84477005  0.42358341 -0.13998786  2.84335289 -1.22248889 -0.76025305
  1.79078107 -0.34349808 -0.80926239 -3.06325888  2.23149267  0.18768104
  2.56877521 -1.00823951  0.37767666  0.47074847 -1.26387168  0.45356715
  2.14910802 -1.77695426  1.64332795 -0.58422004  1.61989357 -0.79224118
 -0.31665147 -2.53829941 -1.02102078  1.89208659 -3.5906409  -1.22385195
  1.68874783  0.96362408 -0.41249307  0.5787356  -1.67880526  0.92384693
  1.45806239 -2.04371628  1.0284017   3.54477428  3.53462599  1.24854042
  0.00819891  1.66022579  1.8213791   2.78326856 -4.13036385  1.43970659
 -0.42527398  0.01647719 -0.49523535  0.86378917  0.90402528  2.27716795
  0.77284131  1.4642528   0.5173622   1.40176328 -1.76427285 -0.58626821
  0.3153604   2.04195557  1.59489372  0.82314325  2.53071738 -1.42413954
  1.34484131  1.56914128  0.52722562 -1.36530023  0.86522508  0.46220084
  0.50024464  0.97470885  1.79404112  1.01741685 -1.2128743   1.71442463
  0.14464741 -1.80003804  2.01724301 -0.14396519  0.08129431 -0.14166865
 -2.5568349  -0.55719155  1.57632355 -0.01968427]"
26,"[[ 0.23248817 -0.19604336 -0.37515673 ...  0.127054    0.5917553
  -0.49278632]
 [ 0.8061241  -0.5073651  -0.8125294  ... -0.6183724  -0.21238402
  -0.16312791]
 [-0.946021    0.58014756  0.56369174 ...  0.75720745  0.45037752
   0.56288993]
 ...
 [-0.21277493 -0.6447699   0.32012442 ...  0.15861037  0.01837215
  -0.8466482 ]
 [-0.11926894 -0.7618664  -0.49633664 ... -0.39344978  0.12862845
  -0.04934186]
 [ 0.7924149   0.02622175  0.6360097  ...  0.09594264 -0.44129932
   0.08636397]]","[[ 0.73645276 -1.          1.         ...  1.          1.
   0.42304474]
 [ 1.          0.7908418   0.65962267 ... -0.01492976  1.
   0.36245617]
 [-0.5672818   1.          0.8021768  ...  0.8502254   1.
  -0.4396649 ]
 ...
 [-1.          1.          0.23859884 ...  1.         -1.
   0.5106989 ]
 [ 0.8452791   1.          0.285953   ... -0.8914767  -1.
   0.0044273 ]
 [-1.         -0.36015654  0.04004133 ...  0.94039315  1.
  -0.79118675]]",,True,"[-0.07435442  2.05909082 -1.96660559 -0.19530231 -1.04706614  0.48524285
 -0.38694121  0.29797709 -0.0328683  -1.73786673  0.81383985  4.05797499
 -2.22113568 -0.15574821 -0.6235793   1.80489136  0.39683931 -0.87945056
  2.87639044  1.13620818  5.31948371 -0.46458403  0.52010776  1.5105792
  1.56422019  0.929747    6.48866578  4.92689195 -1.50109249  0.05547077
 -2.26129188  1.83578003 -0.41576956  0.66273689 -0.81812781 -1.3312536
  0.0904011   2.41346617  0.77656114  2.32043747 -0.1506161   0.93737998
  4.09905705  3.68064978 -0.56027029 -0.70882641 -0.96189092 -2.25866622
 -1.22577903  0.2399755   2.69839604  0.80354916 -0.76757626  2.23110681
 -0.21242388 -0.58782891  0.55360908  0.26670651  1.32399256  0.92898321
  4.01110896  2.13457313 -0.09660511  1.25458928 -0.2084656  -0.15333221
  0.50901811 -0.38282714  1.03644825  1.56149587  1.12507187 -1.30633852
  4.32023796  0.81442727  2.99554601  2.33549716  0.77075642  0.5358348
 -0.94901792 -0.47858494 -0.23014802 -0.07860213  1.36203958  2.38133429
 -1.83251408 -0.44561925  0.26761289  0.18039048 -2.55631221 -0.39385257
  2.03027224 -1.4889616   1.19977739  0.58283769  0.49810774 -1.8675723
  3.32405323  0.87236792 -3.34938684  0.22393364]"
27,"[[ 0.696226   -0.62424105  0.48918426 ... -0.17341478  0.19152023
  -0.6741633 ]
 [ 0.5118547   0.8520193   0.12447206 ...  0.33145773 -0.08182433
   0.01808261]
 [ 0.40682793  0.7910256  -0.4432846  ...  0.6477171  -0.47416297
  -0.5811646 ]
 ...
 [ 0.70955765 -0.15362848  0.09935429 ... -0.9933978   0.2783752
   0.52659416]
 [-0.26038682 -0.15976734 -0.76663184 ... -0.8747311   0.24150038
  -0.05330302]
 [ 0.23924427  0.1913269  -0.83393776 ... -0.55449647 -0.05488057
  -0.90758103]]","[[-0.00771966 -0.38013104  0.17147568 ...  0.43216872 -1.
   1.        ]
 [-0.04366198 -0.6548212  -0.22657803 ... -1.          0.6115116
   1.        ]
 [-0.23849657 -0.8694684  -1.         ...  0.10585913 -0.1453841
   0.90701705]
 ...
 [-0.63931763 -0.2613337  -0.78199446 ...  0.36203074  0.99237734
   0.58723664]
 [-1.          0.59806144 -1.         ...  0.9124254  -0.7295354
  -0.31485188]
 [ 1.         -0.6983195  -0.15645668 ...  0.16486084  1.
  -0.18994449]]",,True,"[ 2.42197095  0.39845971 -1.28122151  0.96095976 -3.28063621 -0.42964774
  2.9330289  -1.18581706  2.16820605  1.67588887 -0.79754855  2.46599808
 -0.85976307 -2.71407168 -0.45831761 -0.25920552 -1.13341024 -1.57414623
  1.61324206 -1.03039309 -0.85707579 -2.7476068   3.47045707  3.63517328
  3.69664235  0.50643605 -2.05985858 -0.87130495  0.40466095  0.93804765
  1.68312845 -0.01148003 -1.87596487 -0.81835981  1.16682994  0.06357746
 -0.34188344  0.66966508  0.18342677 -0.20108207 -0.83972036 -0.10297595
 -0.720505    1.38319725  0.74716199 -1.1461459   0.17592422  0.60469788
  1.04521533 -0.65427701  0.32006396 -0.7864619  -0.12158871 -0.52054247
 -1.34276569  1.28571844 -0.17082911  0.3926502  -0.60410363 -2.35085701
  1.84675245 -0.82204723 -0.14886909  0.23631854 -1.43642516  2.45475648
  2.08037348 -0.05252834  1.42564836 -1.45290711 -2.22234507 -3.5905792
 -0.4202447   2.42006376  0.54801025 -0.07759545  0.13428268  3.71451654
  0.34573222  1.39916721  0.64821262 -1.28788218  2.34510411 -1.71800244
 -3.16747597 -0.85099894  1.02500635  0.53139539  1.44448916  0.47484192
 -1.03024026  2.50328493  2.14190794 -2.27952252 -1.03447278  0.3543869
  0.04870005 -0.79714557  1.73001161  0.48403612]"
28,"[[ 0.33163136 -0.77957016 -0.2002604  ... -0.75630385  0.52067024
   0.31287313]
 [-0.7878059   0.9418813  -0.77618915 ... -0.2079008  -0.83863544
  -0.9063486 ]
 [-0.04247736 -0.21846794 -0.854719   ...  0.34933862  0.5906727
   0.8514851 ]
 ...
 [ 0.26479912 -0.8135847   0.58274055 ...  0.84991205  0.9282703
  -0.15847608]
 [-0.41028035 -0.71002614 -0.05603256 ... -0.29394466  0.6139627
  -0.26400578]
 [-0.36764908 -0.6025414  -0.8810697  ...  0.18094689  0.02984606
  -0.074388  ]]","[[-1.          0.5311131  -0.9544573  ... -0.8502193  -0.48434195
   0.01280397]
 [-1.          0.38106906 -0.07566678 ... -1.          0.1765311
   0.654942  ]
 [ 1.         -0.04090858 -0.65007246 ...  0.20112675 -0.52830577
   0.33853516]
 ...
 [-0.21521385 -0.24563937 -1.         ...  1.         -1.
  -0.22045685]
 [-0.5974459  -0.380697    1.         ...  0.31015873 -0.4155741
  -1.        ]
 [-0.64660263 -1.          0.59417117 ... -0.92814344 -0.45296606
   1.        ]]",,True,"[-1.82606923 -1.02993965 -0.68274978  3.07770883 -3.31399689 -2.16588665
 -1.51725409 -2.76930349  0.34431735  4.04893022 -1.19610342 -0.36719129
 -3.33596115 -1.41625024  5.73369829  0.94351278 -0.99575647  2.89835324
 -2.92658529 -0.09467482 -0.45607006 -1.31912197  3.51747702 -0.18566454
  2.4010339   2.35618453 -0.37404674  1.46750329  1.80500184  0.18907943
 -0.60004444 -0.30200933  0.56250112  0.38837327  3.34174359  2.9078137
  3.52218722  1.87973944 -1.32405608 -2.14169279  0.58933076  1.67460685
 -0.58766064  0.30190926  1.09106534  2.9584553   0.07546323  1.8512599
  0.18594913  0.14830194  2.03728152  1.50814532 -2.90700702 -1.65575998
  2.19665937  1.60915256  0.06213883  2.66889946 -0.56265197 -1.50035655
  1.47685177 -1.1296574   0.2508384   1.28430953 -0.46977822  1.90232818
 -2.12732057 -1.05083575  1.5285558   1.62795867  1.71841571 -1.0120673
  1.84999025 -1.77090847  0.24937245  3.73087958 -0.07712619 -5.7148789
 -0.11719186  0.71086288  0.88826836 -1.67930753 -0.17414128  2.0032859
 -0.52762104  2.29650972 -2.16081595  0.66977527  2.30776649  3.67955102
 -0.06628039  0.23165838 -0.67086549  0.91469343  1.14170999  3.25118981
 -0.02860474  0.52170058  3.71207655  2.14038709]"
29,"[[-0.1869846   0.6466967  -0.23570423 ... -0.00500162 -0.4405353
  -0.65832126]
 [ 0.20392542 -0.06900333 -0.6407169  ... -0.12534931 -0.9381942
   0.45631367]
 [-0.5902619  -0.10439832 -0.8648126  ...  0.786977   -0.39177814
  -0.9980314 ]
 ...
 [-0.06661158 -0.8364646  -0.6946921  ... -0.93435156  0.29755238
   0.21755098]
 [ 0.16219242 -0.45470583  0.28866187 ... -0.25147972 -0.7120228
  -0.21500589]
 [-0.26409152 -0.72875404 -0.9851199  ... -0.23851506  0.70155793
   0.97175056]]","[[ 0.38635784 -0.37175375  1.         ... -0.2072492  -0.7195015
  -0.05674971]
 [-0.07678061  1.         -0.91726816 ... -1.         -1.
  -0.57290816]
 [-0.7385551   0.16900337  1.         ... -0.9247682   0.9826382
  -0.2425756 ]
 ...
 [-0.2348752   1.         -0.04266871 ...  1.         -0.6872702
   0.6266565 ]
 [-0.9974127   0.6023399  -0.01873072 ...  0.12367722  0.07270058
  -1.        ]
 [ 0.43002746 -0.09882568 -0.91739976 ... -0.779921    1.
   1.        ]]",,True,"[ 3.93919081e-01 -6.76797616e-01 -5.47919643e-01 -1.28848783e+00
 -1.09097924e+00 -1.02478613e+00  1.78057107e+00 -2.27677863e-01
  2.61165475e-02  1.23025674e+00 -5.27117056e-01 -2.96958648e+00
 -1.10945428e+00  3.02562938e+00  5.80797126e-01  1.84264460e-01
  2.20358084e+00  3.74844856e+00 -1.28404427e+00  1.37304000e+00
  1.27588357e+00 -7.71178151e-01 -6.60398519e-01 -3.63342105e+00
  3.06983338e+00  1.92786367e+00  1.07206399e-01 -3.58260968e-01
 -7.35317109e-01  4.31533438e-03  1.65853043e+00  1.08012682e-01
 -1.96127823e+00 -2.75007218e+00  1.99317820e-01  8.59439069e-01
 -4.18328925e+00  1.27867965e+00  7.33908647e-01  2.30040000e+00
  5.44065995e-01  6.08548983e-01  2.35537166e+00  7.44171841e-01
 -7.64402120e-01 -1.67624394e+00  2.04911833e+00 -2.84728371e-01
  1.46531079e+00 -1.02642244e+00  1.56038673e+00 -4.25699024e-01
 -2.04079021e+00  1.14335842e+00  1.99170124e+00 -1.22179620e+00
 -1.35367850e+00 -6.42651865e-01 -7.40260846e-01  9.88825766e-01
  5.99015343e-01 -2.92657975e+00 -1.89086177e+00 -1.70780332e+00
  1.53529720e+00 -5.52485556e-01  2.76366340e+00  1.16909292e+00
 -3.22180146e-01 -1.68722336e+00  2.32969693e+00 -2.20418468e+00
 -3.55170103e-01  1.63046551e+00  2.03758569e+00  4.94261059e-01
  2.89821595e+00 -6.42405299e-01  3.34306141e-02 -1.25852825e+00
  5.49276101e-01 -1.40817928e+00 -2.18841832e+00 -6.13300917e-01
  6.50192537e-01 -7.03394625e-01  1.61187329e+00  1.62248514e+00
 -2.09290603e+00  3.77120108e-01  4.65579597e+00  1.93971217e+00
 -7.58657134e-01  2.12831121e+00 -7.29456228e-01  3.60784592e+00
  2.90593381e-01 -8.69095560e-01  1.02396292e+00  2.36549028e+00]"
30,"[[-0.82289696  0.21794167 -0.8110621  ...  0.9293256  -0.37491316
  -0.46593383]
 [-0.25211236  0.40909132 -0.78505516 ...  0.28704578 -0.48404863
  -0.8205752 ]
 [-0.6033202   0.17906068  0.82379544 ...  0.701281    0.9106465
   0.3814537 ]
 ...
 [-0.7611157   0.5175801   0.72959685 ...  0.11941878 -0.89397717
  -0.9695878 ]
 [ 0.7791336   0.15529744  0.81132406 ...  0.617053   -0.2440023
   0.85651124]
 [ 0.6459699  -0.28929803  0.5936451  ... -0.7708705   0.12914236
  -0.95749074]]","[[ 1.         -0.10447849 -0.7212288  ... -0.3256952   1.
   1.        ]
 [-0.06905957 -0.89276975  1.         ...  0.29345426  0.64367354
  -0.84744644]
 [-0.62763536  0.43902823  0.92545086 ... -0.57175004  0.715613
  -0.2842631 ]
 ...
 [ 1.         -0.5623251   0.13947621 ...  0.4205058  -1.
  -1.        ]
 [ 1.          0.9524024   0.32407594 ... -0.6008653  -1.
   0.87828684]
 [ 0.6699398   1.          0.16920152 ... -0.10543558  0.8035704
   1.        ]]",,True,"[ 0.26574457 -1.0455672   1.79938949  0.3239244   1.43924674  0.77180482
  0.8270282   0.24759532 -1.70058313 -2.61648712 -2.38671603  0.51577726
 -0.01106482 -0.38421855 -2.81091952  0.43937882  3.34496716 -0.25520393
  1.60615784  2.54000649 -1.16960699  0.6658335  -0.27603881  0.40289816
 -2.78949148  1.88856376  0.14599983  1.563028    1.43211249  2.29316563
 -3.56098363  0.03509048  1.97712072  0.94241685 -1.13689967  2.00673673
 -0.74979605  2.86691976 -1.56145323 -1.05979532  1.06182212  0.05614196
  1.42900433  1.60450341  0.19350951 -1.58415322 -0.60072882  2.19919328
  2.19805837  2.18791236  1.37983901  0.93225023  2.23810251  2.02337861
  2.52116808  1.95692264  0.51629094 -0.74209729 -1.32653263 -0.86245295
  2.71642759 -1.36031714  0.01278221 -0.7211529   1.02698435 -3.01318266
 -3.66332305  1.43751947 -0.25652441  0.48303187  0.98172156  0.44945271
 -0.2838491  -1.50575311  1.86567143  1.83976029  2.16043674  0.40380973
  4.17596701 -0.25608722 -0.87368227 -0.85217687  0.7543199   1.59449448
 -0.57343778  0.55679895  2.93034535  3.10908517 -2.13989779  1.46589509
  0.53078612  3.26036293 -0.26066518 -1.2013726   0.53766861  2.59198478
  2.01471014  1.92834285  1.41302353  2.37725229]"
31,"[[ 0.19077341 -0.12265144  0.8217606  ...  0.44030067 -0.44403774
   0.78468466]
 [ 0.10360079  0.37873015 -0.99446976 ...  0.48276508  0.31012055
  -0.64658827]
 [ 0.70579743 -0.12404852  0.47895008 ... -0.7261121   0.6052889
  -0.5030444 ]
 ...
 [-0.2727495  -0.3542969  -0.8035619  ...  0.6003763   0.54637855
   0.7048853 ]
 [-0.4473264   0.31848228  0.23758529 ...  0.4159234  -0.09849276
  -0.48538944]
 [-0.50654554  0.41734564  0.03162005 ...  0.72318876 -0.13413829
  -0.9247401 ]]","[[-0.90300983 -0.59266895 -0.11635011 ... -0.3528889   0.7593596
   0.53109807]
 [ 0.40390396 -1.         -0.48140323 ...  0.2693447   0.7499616
  -0.8394455 ]
 [-1.          0.63728714  1.         ... -0.20029114 -0.5514937
  -1.        ]
 ...
 [ 0.04092677 -0.5473018  -1.         ...  1.         -0.87078905
   0.19816454]
 [-0.5929527  -0.951662    0.52257395 ... -0.11708657  0.24561475
  -0.1899207 ]
 [ 0.07372333 -0.76941174 -0.04736262 ... -1.         -0.0433674
   1.        ]]",,True,"[-1.30670098  3.18380707 -1.25907235 -1.62940022  0.1218458  -1.82281804
 -1.16818405  4.28206658  2.5592676   2.82698156  3.37685485  0.4175845
  1.02285673  0.78668103 -1.78580031  0.6066653   0.16095172  0.34464907
  0.5048488   3.56970842  1.56689948  1.16437782  4.07602343  1.93213922
 -0.23801909 -2.2324322  -0.31421866 -3.59756182  2.23176661  0.49583152
 -0.23338421 -2.2459307   0.13663161  0.8733927   1.11617406 -2.04477318
  0.6012859   1.16830344  0.55450204 -1.06209309  0.13218292  0.55294425
  0.51586332  1.8692303   0.79124927  1.58172848  1.15894429  1.62233663
 -1.24163225 -0.54929113  1.65745814 -0.27477153  2.13406013  0.76809477
  0.95281696 -2.2864221  -4.13270223 -0.89011521 -1.76001447 -0.07252177
  1.38506582 -0.46937556  1.89335673  3.91520897 -1.56092324  2.14618059
  0.96332407 -2.1192781   1.15251482 -0.59489642  0.37230858  0.42549169
  0.69603073 -2.80877382  3.31735789  2.49112223  2.16018376 -3.11112433
 -2.02730241  3.08921026 -1.42652261 -0.41868437  1.30726533 -0.64837331
 -0.24014522  0.28356539  2.32066217  0.66467108  1.39165064 -0.7656403
 -0.38135046  0.14948848  1.5570698   0.17242291  1.47201807 -0.82539598
  2.85336711  1.13715818  0.28821955  0.57312024]"
